"","Sex","Age","Michael","Christina","Christopher","Jacqueline","James","Jennifer","Anthony","Kimberly","Robert","Stephanie","David","Nicole"
"149",2,42,10,5,5,3,10,5,3,5,10,0,10,2
"150",1,62,20,2,5,0,30,0,3,0,5,3,10,0
"151",2,50,6,4,2,1,10,1,1,5,5,3,4,5
"152",2,53,5,1,2,1,3,5,2,1,4,1,2,1
"153",2,20,1,1,0,0,1,3,1,0,1,2,2,3
"154",1,20,5,2,2,0,5,6,0,1,3,0,4,1
"155",2,70,3,0,1,0,2,1,1,1,1,1,2,0
"156",2,36,4,2,4,2,1,2,2,1,5,3,6,0
"157",1,36,5,7,1,2,3,2,6,0,4,1,1,0
"158",2,60,3,1,1,1,4,4,0,0,3,0,0,2
"159",2,41,3,0,0,1,0,1,1,0,0,1,1,0
"160",1,52,1,1,1,0,1,0,1,1,2,1,2,0
"161",2,26,3,0,1,1,1,0,0,3,1,0,3,1
"162",2,47,3,1,0,0,1,0,0,1,1,1,0,1
"163",2,55,7,0,2,0,4,1,2,1,3,4,2,2
"164",1,26,6,3,5,1,3,4,0,2,3,1,5,1
"165",2,54,5,1,1,1,4,2,1,0,5,3,6,0
"166",2,21,3,7,1,2,3,2,1,10,3,2,4,2
"167",1,33,4,0,0,0,0,2,0,0,2,0,1,0
"168",2,66,3,0,1,0,4,10,1,0,12,0,2,0
"169",2,NA,0,0,0,0,0,1,0,0,1,1,1,1
"170",1,73,15,2,2,3,10,3,10,1,15,2,5,0
"171",2,35,NA,3,3,0,3,2,1,0,2,1,0,0
"172",1,29,5,1,1,1,3,1,1,0,7,0,3,0
"173",1,22,3,1,0,1,3,95,2,2,1,2,1,0
"174",2,48,1,2,1,3,1,5,1,2,10,2,6,8
"175",2,57,4,3,4,2,8,5,4,4,10,3,4,6
"176",1,49,5,0,2,0,15,4,5,2,2,3,20,1
"177",2,60,0,1,0,0,1,0,1,1,0,0,1,0
"178",1,46,3,1,1,1,3,1,1,1,7,1,1,0
"179",1,76,0,0,0,0,0,0,0,0,1,0,1,0
"180",1,35,2,4,1,1,1,2,3,1,0,2,0,0
"181",2,NA,5,2,0,0,2,1,0,0,4,0,3,0
"182",2,26,2,0,2,0,10,2,6,2,NA,1,4,2
"183",1,NA,7,3,2,1,10,3,1,0,5,0,4,2
"184",2,61,10,0,2,0,2,2,0,0,0,1,0,2
"185",2,72,0,1,0,0,1,1,0,0,0,1,2,1
"186",2,62,10,0,3,1,5,2,0,2,6,1,5,1
"187",1,59,4,2,1,0,6,1,2,1,4,1,3,0
"188",2,58,2,1,1,1,3,3,0,1,3,1,4,0
"189",2,24,5,2,4,1,1,6,0,1,1,1,3,3
"190",2,34,3,1,1,1,2,5,2,1,10,2,4,1
"191",2,62,3,1,0,1,4,2,1,2,3,3,3,1
"192",1,27,3,0,0,0,2,0,1,0,1,1,2,0
"193",2,43,4,6,2,2,1,1,1,1,2,2,2,1
"194",1,37,2,0,0,1,0,2,2,2,0,0,2,0
"195",1,30,2,0,1,0,5,2,0,1,5,0,2,0
"196",2,33,2,1,1,1,0,0,2,1,0,0,2,0
"197",1,50,1,1,0,0,1,1,0,0,1,0,1,0
"198",1,50,5,1,0,0,5,3,2,0,6,0,2,0
"199",1,42,5,0,2,0,8,3,3,2,3,1,5,1
"200",2,51,1,0,1,1,2,1,1,2,3,1,1,1
"201",2,41,1,0,1,0,1,2,0,1,7,0,4,1
"202",1,18,5,1,1,1,4,2,2,1,1,1,3,3
"203",1,80,2,6,0,0,10,3,2,0,10,3,10,0
"204",2,49,2,4,1,1,2,1,1,1,3,2,2,3
"205",2,44,7,1,3,0,7,4,3,2,7,1,4,0
"206",2,42,10,3,6,2,20,8,2,5,12,5,7,4
"207",2,28,0,1,1,0,2,1,0,1,7,1,3,1
"208",1,50,12,0,3,2,6,6,4,12,12,2,6,4
"209",1,77,2,0,1,2,1,0,2,1,6,1,3,1
"210",1,20,10,0,5,4,10,5,4,3,3,2,5,2
"211",1,47,1,0,0,0,2,2,1,0,1,0,1,0
"212",1,53,5,0,2,0,7,3,2,2,10,0,5,2
"213",2,21,4,2,1,0,1,5,0,1,2,1,4,3
"214",2,26,7,1,3,0,0,4,0,0,1,1,1,0
"215",1,28,12,0,4,0,4,3,0,0,2,6,8,5
"216",1,22,1,1,3,0,0,5,2,0,1,1,3,0
"217",2,84,7,1,1,0,2,3,1,0,7,1,1,0
"218",1,47,2,1,1,2,1,3,0,0,4,0,1,1
"219",2,78,0,0,1,0,2,0,0,0,2,0,2,0
"220",1,32,1,0,1,0,1,3,0,1,1,1,2,1
"221",1,43,15,0,2,0,20,1,1,3,12,3,20,6
"222",2,32,3,0,1,2,2,4,5,2,7,3,10,0
"223",1,37,10,1,5,0,4,3,5,2,8,3,7,2
"224",2,30,2,0,1,0,0,2,1,2,3,3,5,2
"225",1,46,1,2,0,0,0,0,0,1,3,0,4,1
"226",2,32,10,4,3,4,1,2,2,1,4,2,3,7
"227",2,75,10,3,2,1,7,3,2,2,8,2,5,2
"228",2,22,1,1,1,0,0,1,0,0,0,1,0,0
"229",2,30,2,2,0,1,3,1,2,2,4,1,0,1
"230",1,39,2,0,1,0,0,0,1,0,1,0,0,0
"231",2,71,0,0,0,1,1,0,0,0,2,0,1,1
"232",2,30,3,2,1,1,2,0,2,0,2,0,3,1
"233",2,36,10,2,2,1,1,4,1,3,5,0,4,2
"234",1,23,7,3,12,0,7,3,2,0,5,2,4,5
"235",2,30,3,1,0,0,0,2,1,0,2,1,0,0
"236",2,46,15,5,1,0,10,10,5,2,10,4,6,0
"237",2,23,6,1,1,0,5,2,1,0,4,0,1,0
"238",1,21,1,0,1,1,1,4,1,1,2,2,4,2
"239",2,85,0,0,0,0,0,0,0,0,0,0,0,0
"240",1,50,7,1,3,0,2,3,1,0,4,0,3,0
"241",1,18,2,1,1,0,2,1,2,1,2,1,1,0
"242",1,25,1,0,5,0,1,3,2,1,2,1,0,3
"243",1,28,5,1,4,1,2,2,1,1,3,0,3,0
"244",1,35,2,0,0,1,1,0,0,0,1,1,0,0
"245",1,42,0,1,0,0,2,0,0,1,1,2,0,0
"246",1,23,3,1,5,1,1,3,0,1,2,1,0,2
"247",1,59,4,1,1,0,1,1,3,1,3,1,2,1
"248",2,43,10,6,6,2,10,10,3,2,10,7,5,5
"249",2,32,7,0,3,0,2,0,0,1,5,1,4,0
"250",1,44,7,2,3,1,10,3,6,1,4,1,3,7
"251",1,57,7,1,4,0,3,4,0,2,6,3,3,2
"252",2,25,3,1,0,1,2,3,0,0,2,0,1,3
"253",2,41,1,0,1,0,1,0,1,1,0,1,0,0
"254",1,43,10,2,1,0,2,2,1,1,10,1,3,1
"255",1,34,3,0,1,1,1,1,1,0,2,1,1,1
"256",1,19,3,1,1,0,1,5,1,3,1,4,1,3
"257",2,27,3,2,0,0,0,0,3,1,0,0,2,2
"258",2,27,0,0,0,0,1,0,1,1,2,1,1,0
"259",1,21,2,0,1,0,0,1,0,0,1,0,0,0
"260",1,59,6,2,4,1,7,0,3,0,7,2,3,1
"261",1,21,4,0,0,0,2,7,1,1,0,1,2,2
"262",2,55,4,0,1,0,0,0,0,1,1,0,2,0
"263",1,81,1,0,1,1,1,1,1,0,1,0,1,0
"264",2,53,2,0,1,1,0,1,1,0,1,1,0,1
"265",1,87,0,1,2,2,8,3,2,0,50,2,4,0
"266",2,NA,5,8,5,4,12,8,6,4,12,2,7,4
"267",2,52,3,0,0,0,0,0,0,0,1,0,2,0
"268",1,49,2,0,2,0,1,2,0,1,5,1,3,0
"269",1,68,4,2,0,0,7,3,4,1,8,1,7,2
"270",2,29,4,2,1,0,1,1,1,1,0,0,0,0
"271",1,67,0,1,0,0,2,0,0,0,1,1,1,1
"272",1,54,8,1,1,0,2,1,0,1,6,1,0,0
"273",2,32,7,0,1,2,1,0,2,1,1,0,1,0
"274",2,37,1,0,0,0,1,1,0,1,1,0,4,1
"275",1,54,2,0,1,3,10,1,2,0,10,10,5,1
"276",1,22,6,4,3,0,3,5,3,0,2,3,2,1
"277",1,68,3,1,1,0,2,NA,1,1,2,0,2,0
"278",2,29,2,1,1,0,2,1,0,1,1,0,4,0
"279",1,50,5,2,1,0,1,1,0,0,1,0,1,1
"280",2,19,5,2,1,0,0,1,4,7,5,3,1,4
"281",1,21,7,7,7,7,7,7,7,7,7,7,7,7
"282",1,18,11,5,15,3,4,5,3,2,5,5,10,6
"283",1,20,3,4,2,2,0,4,1,3,2,0,4,2
"284",2,32,15,3,4,0,4,6,3,2,3,1,4,2
"285",2,40,20,1,7,3,0,9,3,1,7,1,5,2
"286",2,45,1,0,0,0,0,0,0,0,0,0,0,0
"287",1,19,15,10,20,3,10,15,10,5,10,10,5,15
"288",2,67,7,1,2,1,3,1,0,1,4,1,2,1
"289",2,NA,6,2,10,5,10,4,20,6,4,3,2,8
"290",1,42,10,3,2,0,10,4,10,2,10,3,10,6
"291",2,34,3,1,1,0,1,0,1,0,1,1,7,0
"292",2,22,3,1,0,0,0,2,1,1,2,2,1,0
"293",2,44,6,0,1,1,3,0,2,0,4,2,3,0
"294",1,18,10,5,7,1,5,8,3,0,10,3,5,3
"295",1,43,5,1,1,0,2,0,1,1,10,0,6,0
"296",1,77,2,0,0,0,0,0,0,1,0,0,1,0
"297",1,25,3,1,0,0,2,2,2,0,1,0,0,0
"298",1,30,3,0,2,1,2,3,2,1,4,1,2,2
"299",2,82,7,0,1,0,3,1,0,1,1,1,1,0
"300",2,44,4,0,0,2,2,4,3,2,3,3,2,0
"301",2,47,10,3,2,7,10,3,4,3,12,4,7,2
"302",2,47,2,1,0,1,2,1,1,1,3,1,1,0
"303",2,40,12,0,1,0,10,1,0,1,2,1,3,0
"304",2,57,3,2,0,1,5,2,1,0,3,0,1,0
"305",1,31,12,1,0,6,12,3,20,0,2,3,1,0
"306",2,36,3,2,2,0,2,3,1,0,5,1,6,1
"307",2,72,1,0,0,1,1,0,1,0,0,1,0,0
"308",1,20,2,0,0,0,0,0,1,0,1,0,0,0
"309",2,68,0,1,1,0,1,1,0,1,1,1,1,1
"310",2,27,7,2,7,7,3,2,3,7,7,7,2,0
"311",2,30,2,1,1,1,1,2,0,1,1,1,2,0
"312",1,43,12,2,2,0,7,2,4,4,6,0,8,0
"313",2,36,15,5,3,1,6,8,7,1,12,1,9,6
"314",2,48,1,2,5,1,4,6,3,2,7,3,10,2
"315",1,NA,3,1,3,1,10,5,4,2,8,2,10,2
"316",2,38,2,0,0,0,0,2,1,1,2,0,2,0
"317",1,77,3,2,1,1,2,1,4,1,6,3,3,0
"318",1,30,3,0,1,0,2,1,1,0,1,0,1,0
"319",2,63,6,2,6,1,6,4,2,2,7,2,5,1
"320",2,38,4,1,4,1,3,4,3,0,6,2,4,0
"321",2,21,3,2,2,1,2,0,2,3,3,1,2,1
"322",1,27,8,1,3,1,3,5,3,2,4,2,4,3
"323",1,18,3,3,4,0,2,4,2,1,2,3,2,3
"324",2,25,10,3,2,2,4,2,2,3,3,3,6,1
"325",2,64,3,1,1,0,5,0,0,0,2,0,1,3
"326",2,27,1,0,1,0,0,0,0,0,0,0,1,0
"327",1,45,6,1,2,0,3,24,3,1,10,0,10,1
"328",1,52,10,7,1,0,10,7,7,7,7,7,7,7
"329",1,26,4,2,3,0,10,5,1,2,3,3,4,1
"330",1,52,1,0,0,0,4,1,0,1,3,0,0,0
"331",2,NA,30,2,1,0,2,4,2,3,5,2,7,2
"332",2,36,3,0,1,0,1,1,1,2,0,0,1,0
"333",2,33,1,2,1,0,0,0,0,0,0,0,1,0
"334",2,60,0,1,1,0,1,0,0,1,0,1,1,0
"335",1,19,4,8,10,2,2,4,3,2,1,9,1,5
"336",1,44,40,7,8,8,20,4,4,7,17,4,30,6
"337",1,40,2,1,1,0,1,1,0,0,1,0,0,1
"338",2,25,0,0,1,0,2,1,1,3,2,1,1,1
"339",2,52,5,1,5,1,4,10,2,5,5,1,3,4
"340",1,37,3,1,3,0,1,2,3,0,4,0,2,0
"341",2,29,5,2,2,1,3,5,3,3,3,5,5,2
"342",1,70,4,1,1,1,6,2,2,3,7,1,4,1
"343",2,27,3,0,0,0,2,0,0,0,1,1,0,1
"344",1,78,0,0,0,0,0,0,0,0,0,0,0,0
"345",2,50,7,3,0,0,2,1,2,0,3,0,3,1
"346",2,32,2,1,1,3,3,1,0,1,2,3,1,1
"347",2,NA,2,1,1,0,0,0,1,0,1,0,1,0
"348",2,NA,3,0,7,1,10,2,2,3,5,6,15,1
"349",1,69,NA,2,1,3,0,0,2,1,3,1,1,2
"350",2,39,3,1,2,0,3,2,4,1,4,2,5,4
"351",2,25,7,1,1,0,3,2,1,1,3,1,1,2
"352",2,27,3,0,3,1,2,2,1,2,3,2,2,3
"353",1,72,3,0,0,0,6,1,1,2,6,0,2,0
"354",2,53,1,0,0,0,0,1,0,0,1,1,1,1
"355",2,62,6,2,5,3,5,6,8,2,10,3,10,3
"356",1,27,4,2,0,0,1,1,0,0,2,2,5,2
"357",2,46,5,0,1,0,4,3,7,1,5,2,1,2
"358",2,45,10,1,1,0,3,0,1,2,4,1,3,1
"359",1,32,10,3,5,1,7,3,2,10,12,8,10,3
"360",2,24,5,3,4,1,1,3,0,1,1,0,2,1
"361",1,76,4,1,0,0,12,3,0,2,4,2,3,0
"362",2,33,3,0,23,1,2,1,1,2,1,0,4,1
"363",1,36,1,2,0,1,2,1,0,0,1,1,2,1
"364",1,38,4,1,1,0,2,1,1,0,2,1,2,0
"365",1,43,12,2,3,0,5,3,1,0,6,3,6,1
"366",2,60,5,0,0,1,0,0,0,1,3,0,1,0
"367",2,78,2,0,0,0,0,0,0,0,0,0,1,0
"368",1,22,10,5,10,0,4,0,3,0,2,1,3,0
"369",2,50,20,2,0,1,20,6,3,1,5,0,6,2
"370",2,30,7,0,0,3,10,0,3,3,10,3,5,2
"371",1,66,1,0,1,0,1,1,0,2,2,0,3,0
"372",2,57,1,2,2,3,5,3,1,3,8,3,0,1
"373",2,21,3,2,3,0,1,5,0,3,4,3,3,1
"374",2,80,2,0,0,0,0,1,0,0,0,0,0,0
"375",1,18,2,1,2,0,1,5,7,2,1,3,1,0
"376",1,33,15,0,5,1,10,2,3,9,4,1,2,3
"377",1,38,15,4,15,0,5,1,3,10,7,4,10,0
"378",2,56,3,0,1,2,7,7,2,0,4,0,7,1
"379",1,41,7,3,5,0,6,3,2,3,8,1,15,2
"380",2,26,2,2,0,0,0,0,0,1,1,1,1,1
"381",2,64,3,0,1,0,5,2,1,0,3,0,0,3
"382",2,44,4,1,1,1,1,2,1,1,1,0,1,0
"383",2,65,6,2,12,2,10,6,2,3,2,5,5,2
"384",2,29,3,0,0,0,4,0,5,0,5,0,1,1
"385",2,45,20,7,15,2,20,5,5,4,30,1,20,4
"386",1,31,6,0,2,0,3,2,2,1,4,1,3,0
"387",1,46,14,1,1,0,2,4,1,2,2,0,1,1
"388",2,51,10,2,6,0,40,12,5,5,50,30,0,20
"389",2,74,1,0,1,1,4,0,1,0,1,1,2,0
"390",1,46,8,5,4,0,5,2,3,4,8,0,5,3
"391",2,71,0,0,0,1,1,0,0,1,1,1,2,1
"392",2,48,20,0,2,1,7,2,0,2,9,2,12,0
"393",2,36,2,0,1,1,0,2,0,0,2,1,2,0
"394",1,38,2,0,1,0,2,0,0,0,1,0,2,0
"395",2,48,4,0,2,2,1,3,0,1,2,0,2,1
"396",2,47,5,0,3,1,6,3,3,4,6,2,5,2
"397",2,80,0,0,0,1,0,0,0,0,4,2,1,0
"398",1,19,5,0,1,0,2,1,1,0,0,0,2,0
"399",2,22,15,2,1,1,4,4,1,1,6,2,12,2
"400",2,45,4,0,1,1,1,2,3,0,4,1,3,2
"401",1,36,4,1,2,0,7,3,2,1,1,1,1,0
"402",1,32,2,0,1,0,2,1,0,0,1,0,2,0
"403",2,63,2,1,1,0,1,1,1,0,1,0,1,1
"404",1,32,0,0,0,0,0,1,0,1,1,1,1,1
"405",1,36,8,1,1,0,3,1,2,0,1,2,1,0
"406",1,40,6,0,3,0,1,0,1,0,3,0,0,0
"407",1,60,4,0,3,1,0,3,1,2,15,2,7,1
"408",2,62,0,0,1,0,0,1,0,0,1,0,1,0
"409",1,70,NA,0,1,0,1,1,1,0,0,0,1,0
"410",1,35,5,0,2,0,4,1,4,2,1,1,2,0
"411",2,62,0,0,7,0,0,0,0,0,0,0,2,0
"412",2,33,6,0,0,0,2,4,2,0,0,0,0,1
"413",2,NA,4,1,0,0,2,1,1,0,1,0,3,2
"414",2,54,10,10,7,7,7,7,7,2,10,3,7,1
"415",1,52,6,2,3,2,7,2,1,8,6,2,5,3
"416",1,33,2,1,1,0,1,1,0,1,2,1,1,0
"417",2,54,0,0,0,0,2,1,0,0,0,0,0,0
"418",1,45,40,2,5,1,10,10,10,10,10,10,10,10
"419",2,50,2,0,0,0,0,3,0,1,3,2,1,1
"420",2,39,5,1,1,0,3,0,0,0,1,1,2,1
"421",2,75,0,0,1,0,1,0,0,0,1,0,1,1
"422",2,38,4,1,1,0,4,0,0,1,4,1,2,0
"423",1,53,0,1,1,0,3,0,2,0,5,0,0,0
"424",2,66,12,3,2,0,10,1,0,1,6,2,12,2
"425",2,23,7,4,1,1,2,7,1,3,1,1,4,4
"426",2,50,5,1,5,3,7,2,2,1,8,2,6,2
"427",2,59,7,5,4,3,10,3,8,3,10,4,8,1
"428",2,21,2,0,0,0,1,4,0,0,0,0,1,1
"429",2,64,2,0,0,0,2,1,0,1,0,0,2,0
"430",2,27,50,10,8,2,20,10,3,15,12,6,4,2
"431",2,45,3,1,1,2,1,1,2,0,4,1,3,0
"432",1,28,4,3,4,0,1,5,2,4,6,0,8,1
"433",1,76,1,0,0,0,1,0,0,0,2,0,1,0
"434",2,54,7,4,3,1,7,1,4,1,10,2,7,1
"435",2,19,2,0,2,0,1,1,0,1,3,1,2,0
"436",2,60,0,0,0,4,7,2,4,7,10,4,7,4
"437",1,25,3,1,2,0,1,0,0,1,3,1,1,1
"438",2,52,3,7,1,1,2,2,3,1,2,2,2,0
"439",2,52,1,3,0,1,0,1,0,1,1,0,1,0
"440",2,36,3,0,0,0,0,1,0,0,0,0,2,0
"441",2,NA,0,0,1,0,1,1,0,0,2,0,1,1
"442",2,32,1,0,0,0,0,0,0,0,1,1,0,0
"443",1,30,2,0,1,0,1,2,0,0,1,1,0,0
"444",2,37,2,1,2,0,3,4,1,1,7,2,3,0
"445",1,26,3,1,0,1,3,6,2,3,1,0,2,1
"446",2,29,3,1,4,2,0,1,2,0,1,2,5,0
